"codigo_municipio";"nome_municipio";"codigo_macro_regiao";"descricao_macro_regiao";"codigo_regiao_saude";"descricao_regiao_saude";"tipo_leito";"leitos_total";"leitos_livres";"leitos_ocupados";"leitos_reservados";"leitos_indisponiveis"
"230260";"CAMOCIM";"2";"SOBRAL";"16";"16ª REGIÃO CAMOCIM";"CLINICO";"373.0";"212.0";"49.0";"21.0";"91.0"
"230270";"CAMPOS SALES";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"CLINICO";"108.0";"107.0";"0.0";"1.0";"0.0"
"230280";"CANINDE";"9";"SERTÃO CENTRAL";"7";"5ª REGIÃO DE CANINDÉ";"CLINICO";"690.0";"447.0";"72.0";"142.0";"29.0"
"230280";"CANINDE";"9";"SERTÃO CENTRAL";"7";"5ª REGIÃO DE CANINDÉ";"UTI";"4.0";"2.0";"1.0";"1.0";"0.0"
"230290";"CAPISTRANO";"1";"FORTALEZA";"4";"4ª REGIÃO BATURITÉ";"CLINICO";"24.0";"24.0";"0.0";"0.0";"0.0"
"230300";"CARIDADE";"9";"SERTÃO CENTRAL";"7";"5ª REGIÃO DE CANINDÉ";"CLINICO";"116.0";"116.0";"0.0";"0.0";"0.0"
"230310";"CARIRE";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"40.0";"32.0";"8.0";"0.0";"0.0"
"230320";"CARIRIACU";"8";"CARIRI";"21";"21ª REGIÃO JUAZEIRO DO NORTE";"CLINICO";"37.0";"21.0";"6.0";"5.0";"5.0"
"230330";"CARIUS";"8";"CARIRI";"18";"18ª REGIÃO IGUATU";"CLINICO";"46.0";"31.0";"7.0";"2.0";"6.0"
"230330";"CARIUS";"8";"CARIRI";"18";"18ª REGIÃO IGUATU";"UTI";"3.0";"3.0";"0.0";"0.0";"0.0"
"230340";"CARNAUBAL";"2";"SOBRAL";"8";"13ª REGIÃO TIANGUÁ";"CLINICO";"80.0";"56.0";"10.0";"10.0";"4.0"
"230350";"CASCAVEL";"1";"FORTALEZA";"22";"22ª REGIÃO CASCAVEL";"CLINICO";"2613.0";"2124.0";"28.0";"42.0";"419.0"
"230360";"CATARINA";"8";"CARIRI";"18";"18ª REGIÃO IGUATU";"CLINICO";"24.0";"20.0";"0.0";"1.0";"3.0"
"230365";"CATUNDA";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"22.0";"17.0";"2.0";"0.0";"3.0"
"230370";"CAUCAIA";"1";"FORTALEZA";"3";"2ª REGIÃO CAUCAIA";"CLINICO";"13823.0";"10567.0";"14.0";"137.0";"3105.0"
"230370";"CAUCAIA";"1";"FORTALEZA";"3";"2ª REGIÃO CAUCAIA";"UTI";"10.0";"9.0";"0.0";"1.0";"0.0"
"230380";"CEDRO";"8";"CARIRI";"17";"17ª REGIÃO ICÓ";"CLINICO";"121.0";"78.0";"5.0";"6.0";"32.0"
"230390";"CHAVAL";"2";"SOBRAL";"16";"16ª REGIÃO CAMOCIM";"CLINICO";"60.0";"59.0";"0.0";"0.0";"1.0"
"230393";"CHORO";"9";"SERTÃO CENTRAL";"9";"8ª REGIÃO QUIXADÁ";"CLINICO";"21.0";"19.0";"0.0";"1.0";"1.0"
"230395";"CHOROZINHO";"1";"FORTALEZA";"22";"22ª REGIÃO CASCAVEL";"CLINICO";"22.0";"13.0";"1.0";"8.0";"0.0"
"230400";"COREAU";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"98.0";"75.0";"19.0";"1.0";"3.0"
"230410";"CRATEUS";"2";"SOBRAL";"15";"15ª REGIÃO CRATEÚS";"CLINICO";"585.0";"176.0";"134.0";"47.0";"228.0"
"230410";"CRATEUS";"2";"SOBRAL";"15";"15ª REGIÃO CRATEÚS";"UTI";"8.0";"7.0";"1.0";"0.0";"0.0"
"230420";"CRATO";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"CLINICO";"1791.0";"1327.0";"108.0";"110.0";"246.0"
"230420";"CRATO";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"UTI";"32.0";"10.0";"13.0";"3.0";"6.0"
"230423";"CROATA";"2";"SOBRAL";"8";"13ª REGIÃO TIANGUÁ";"CLINICO";"44.0";"27.0";"13.0";"4.0";"0.0"
"230425";"CRUZ";"2";"SOBRAL";"12";"12ª REGIÃO ACARAÚ";"CLINICO";"269.0";"226.0";"15.0";"25.0";"3.0"
"230426";"DEPUTADO IRAPUAN PINHEIRO";"8";"CARIRI";"18";"18ª REGIÃO IGUATU";"CLINICO";"620.0";"567.0";"42.0";"7.0";"4.0"
"230427";"ERERE";"10";"LITORAL LESTE/JAGUARIBE";"14";"10ª REGIÃO LIMOEIRO DO NORTE";"CLINICO";"51.0";"51.0";"0.0";"0.0";"0.0"
"230428";"EUSEBIO";"1";"FORTALEZA";"1";"1ª REGIÃO FORTALEZA";"CLINICO";"273.0";"198.0";"16.0";"10.0";"49.0"
"230430";"FARIAS BRITO";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"CLINICO";"89.0";"78.0";"6.0";"4.0";"1.0"
"230430";"FARIAS BRITO";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"UTI";"1.0";"1.0";"0.0";"0.0";"0.0"
"230435";"FORQUILHA";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"11.0";"11.0";"0.0";"0.0";"0.0"
"230440";"FORTALEZA";"1";"FORTALEZA";"1";"1ª REGIÃO FORTALEZA";"CLINICO";"52657.0";"36080.0";"3045.0";"946.0";"12586.0"
"230440";"FORTALEZA";"1";"FORTALEZA";"1";"1ª REGIÃO FORTALEZA";"UTI";"1004.0";"686.0";"129.0";"98.0";"91.0"
"230445";"FORTIM";"10";"LITORAL LESTE/JAGUARIBE";"6";"7ª REGIÃO ARACATI";"CLINICO";"16.0";"11.0";"2.0";"2.0";"1.0"
"230450";"FRECHEIRINHA";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"124.0";"105.0";"16.0";"2.0";"1.0"
"230460";"GENERAL SAMPAIO";"1";"FORTALEZA";"3";"2ª REGIÃO CAUCAIA";"CLINICO";"213.0";"205.0";"2.0";"5.0";"1.0"
"230470";"GRANJA";"2";"SOBRAL";"16";"16ª REGIÃO CAMOCIM";"CLINICO";"226.0";"199.0";"13.0";"7.0";"7.0"
"230480";"GRANJEIRO";"8";"CARIRI";"21";"21ª REGIÃO JUAZEIRO DO NORTE";"CLINICO";"33.0";"30.0";"1.0";"2.0";"0.0"
"230490";"GROAIRAS";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"33.0";"30.0";"0.0";"3.0";"0.0"
"230495";"GUAIUBA";"1";"FORTALEZA";"2";"3ª REGIÃO MARACANAÚ";"CLINICO";"24.0";"20.0";"1.0";"0.0";"3.0"
"230500";"GUARACIABA DO NORTE";"2";"SOBRAL";"8";"13ª REGIÃO TIANGUÁ";"CLINICO";"1987.0";"1962.0";"14.0";"3.0";"8.0"
"230500";"GUARACIABA DO NORTE";"2";"SOBRAL";"8";"13ª REGIÃO TIANGUÁ";"UTI";"3.0";"3.0";"0.0";"0.0";"0.0"
"230510";"GUARAMIRANGA";"1";"FORTALEZA";"4";"4ª REGIÃO BATURITÉ";"CLINICO";"7.0";"5.0";"2.0";"0.0";"0.0"
"230520";"HIDROLANDIA";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"27.0";"11.0";"11.0";"2.0";"3.0"
"230523";"HORIZONTE";"1";"FORTALEZA";"22";"22ª REGIÃO CASCAVEL";"CLINICO";"178.0";"132.0";"17.0";"15.0";"14.0"
"230526";"IBARETAMA";"9";"SERTÃO CENTRAL";"9";"8ª REGIÃO QUIXADÁ";"CLINICO";"27.0";"27.0";"0.0";"0.0";"0.0"
"230530";"IBIAPINA";"2";"SOBRAL";"8";"13ª REGIÃO TIANGUÁ";"CLINICO";"74.0";"52.0";"3.0";"2.0";"17.0"
"230530";"IBIAPINA";"2";"SOBRAL";"8";"13ª REGIÃO TIANGUÁ";"UTI";"1.0";"1.0";"0.0";"0.0";"0.0"
"230533";"IBICUITINGA";"9";"SERTÃO CENTRAL";"9";"8ª REGIÃO QUIXADÁ";"CLINICO";"10.0";"10.0";"0.0";"0.0";"0.0"
"230535";"ICAPUI";"10";"LITORAL LESTE/JAGUARIBE";"6";"7ª REGIÃO ARACATI";"CLINICO";"27.0";"27.0";"0.0";"0.0";"0.0"
"230540";"ICO";"8";"CARIRI";"17";"17ª REGIÃO ICÓ";"CLINICO";"480.0";"295.0";"59.0";"78.0";"48.0"
"230550";"IGUATU";"8";"CARIRI";"18";"18ª REGIÃO IGUATU";"CLINICO";"1767.0";"846.0";"118.0";"134.0";"669.0"
"230560";"INDEPENDENCIA";"2";"SOBRAL";"15";"15ª REGIÃO CRATEÚS";"CLINICO";"27.0";"26.0";"1.0";"0.0";"0.0"
"230565";"IPAPORANGA";"2";"SOBRAL";"15";"15ª REGIÃO CRATEÚS";"CLINICO";"36.0";"26.0";"4.0";"5.0";"1.0"
"230570";"IPAUMIRIM";"8";"CARIRI";"17";"17ª REGIÃO ICÓ";"CLINICO";"34.0";"33.0";"0.0";"1.0";"0.0"
"230580";"IPU";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"120.0";"87.0";"9.0";"14.0";"10.0"
"230590";"IPUEIRAS";"2";"SOBRAL";"15";"15ª REGIÃO CRATEÚS";"CLINICO";"94.0";"47.0";"17.0";"27.0";"3.0"
"230600";"IRACEMA";"10";"LITORAL LESTE/JAGUARIBE";"14";"10ª REGIÃO LIMOEIRO DO NORTE";"CLINICO";"39.0";"28.0";"3.0";"8.0";"0.0"
"230600";"IRACEMA";"10";"LITORAL LESTE/JAGUARIBE";"14";"10ª REGIÃO LIMOEIRO DO NORTE";"UTI";"3.0";"3.0";"0.0";"0.0";"0.0"
"230610";"IRAUCUBA";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"44.0";"41.0";"0.0";"0.0";"3.0"
"230620";"ITAICABA";"10";"LITORAL LESTE/JAGUARIBE";"6";"7ª REGIÃO ARACATI";"CLINICO";"40.0";"38.0";"0.0";"2.0";"0.0"
"230625";"ITAITINGA";"1";"FORTALEZA";"1";"1ª REGIÃO FORTALEZA";"CLINICO";"46.0";"40.0";"2.0";"4.0";"0.0"
"230630";"ITAPAJE";"1";"FORTALEZA";"3";"2ª REGIÃO CAUCAIA";"CLINICO";"654.0";"566.0";"87.0";"0.0";"1.0"
"230640";"ITAPIPOCA";"1";"FORTALEZA";"5";"6ª REGIÃO DE ITAPIPOCA";"CLINICO";"9386.0";"6310.0";"171.0";"252.0";"2653.0"
"230650";"ITAPIUNA";"1";"FORTALEZA";"4";"4ª REGIÃO BATURITÉ";"CLINICO";"37.0";"36.0";"0.0";"1.0";"0.0"
"230655";"ITAREMA";"2";"SOBRAL";"12";"12ª REGIÃO ACARAÚ";"CLINICO";"874.0";"846.0";"7.0";"4.0";"17.0"
"230670";"JAGUARETAMA";"10";"LITORAL LESTE/JAGUARIBE";"10";"9ª REGIÃO RUSSAS";"CLINICO";"25.0";"21.0";"3.0";"0.0";"1.0"
"230680";"JAGUARIBARA";"10";"LITORAL LESTE/JAGUARIBE";"14";"10ª REGIÃO LIMOEIRO DO NORTE";"CLINICO";"52.0";"21.0";"13.0";"18.0";"0.0"
"230680";"JAGUARIBARA";"10";"LITORAL LESTE/JAGUARIBE";"14";"10ª REGIÃO LIMOEIRO DO NORTE";"UTI";"1.0";"1.0";"0.0";"0.0";"0.0"
"230690";"JAGUARIBE";"10";"LITORAL LESTE/JAGUARIBE";"14";"10ª REGIÃO LIMOEIRO DO NORTE";"CLINICO";"1592.0";"1522.0";"64.0";"0.0";"6.0"
"230700";"JAGUARUANA";"10";"LITORAL LESTE/JAGUARIBE";"10";"9ª REGIÃO RUSSAS";"CLINICO";"78.0";"62.0";"12.0";"4.0";"0.0"
"230710";"JARDIM";"8";"CARIRI";"21";"21ª REGIÃO JUAZEIRO DO NORTE";"CLINICO";"84.0";"78.0";"3.0";"1.0";"2.0"
"230720";"JATI";"8";"CARIRI";"19";"19ª REGIÃO BREJO SANTO";"CLINICO";"44.0";"40.0";"0.0";"3.0";"1.0"
"230725";"JIJOCA DE JERICOACOARA";"2";"SOBRAL";"12";"12ª REGIÃO ACARAÚ";"CLINICO";"39.0";"33.0";"1.0";"0.0";"5.0"
"230730";"JUAZEIRO DO NORTE";"8";"CARIRI";"21";"21ª REGIÃO JUAZEIRO DO NORTE";"CLINICO";"1649.0";"1145.0";"207.0";"156.0";"141.0"
"230730";"JUAZEIRO DO NORTE";"8";"CARIRI";"21";"21ª REGIÃO JUAZEIRO DO NORTE";"UTI";"103.0";"52.0";"33.0";"13.0";"5.0"
"230740";"JUCAS";"8";"CARIRI";"18";"18ª REGIÃO IGUATU";"CLINICO";"35.0";"33.0";"0.0";"1.0";"1.0"
"230750";"LAVRAS DA MANGABEIRA";"8";"CARIRI";"17";"17ª REGIÃO ICÓ";"CLINICO";"54.0";"46.0";"4.0";"1.0";"3.0"
"230750";"LAVRAS DA MANGABEIRA";"8";"CARIRI";"17";"17ª REGIÃO ICÓ";"UTI";"3.0";"3.0";"0.0";"0.0";"0.0"
"230760";"LIMOEIRO DO NORTE";"10";"LITORAL LESTE/JAGUARIBE";"14";"10ª REGIÃO LIMOEIRO DO NORTE";"CLINICO";"219.0";"173.0";"40.0";"2.0";"4.0"
"230763";"MADALENA";"9";"SERTÃO CENTRAL";"7";"5ª REGIÃO DE CANINDÉ";"CLINICO";"113.0";"112.0";"0.0";"1.0";"0.0"
"230765";"MARACANAU";"1";"FORTALEZA";"2";"3ª REGIÃO MARACANAÚ";"CLINICO";"15029.0";"14046.0";"610.0";"216.0";"157.0"
"230765";"MARACANAU";"1";"FORTALEZA";"2";"3ª REGIÃO MARACANAÚ";"UTI";"12.0";"5.0";"2.0";"0.0";"5.0"
"230770";"MARANGUAPE";"1";"FORTALEZA";"2";"3ª REGIÃO MARACANAÚ";"CLINICO";"70.0";"47.0";"21.0";"0.0";"2.0"
"230770";"MARANGUAPE";"1";"FORTALEZA";"2";"3ª REGIÃO MARACANAÚ";"UTI";"7.0";"7.0";"0.0";"0.0";"0.0"
"230780";"MARCO";"2";"SOBRAL";"12";"12ª REGIÃO ACARAÚ";"CLINICO";"60.0";"43.0";"10.0";"2.0";"5.0"
"230780";"MARCO";"2";"SOBRAL";"12";"12ª REGIÃO ACARAÚ";"UTI";"1.0";"1.0";"0.0";"0.0";"0.0"
"230790";"MARTINOPOLE";"2";"SOBRAL";"16";"16ª REGIÃO CAMOCIM";"CLINICO";"120.0";"119.0";"0.0";"0.0";"1.0"
"230800";"MASSAPE";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"41.0";"35.0";"4.0";"2.0";"0.0"
"230810";"MAURITI";"8";"CARIRI";"19";"19ª REGIÃO BREJO SANTO";"CLINICO";"113.0";"93.0";"16.0";"4.0";"0.0"
"230820";"MERUOCA";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"468.0";"464.0";"3.0";"0.0";"1.0"
"230830";"MILAGRES";"8";"CARIRI";"19";"19ª REGIÃO BREJO SANTO";"CLINICO";"198.0";"178.0";"17.0";"2.0";"1.0"
"230835";"MILHA";"9";"SERTÃO CENTRAL";"9";"8ª REGIÃO QUIXADÁ";"CLINICO";"37.0";"35.0";"2.0";"0.0";"0.0"
"230837";"MIRAIMA";"1";"FORTALEZA";"5";"6ª REGIÃO DE ITAPIPOCA";"CLINICO";"14.0";"14.0";"0.0";"0.0";"0.0"
"230840";"MISSAO VELHA";"8";"CARIRI";"21";"21ª REGIÃO JUAZEIRO DO NORTE";"CLINICO";"92.0";"81.0";"8.0";"2.0";"1.0"
"230850";"MOMBACA";"8";"CARIRI";"18";"18ª REGIÃO IGUATU";"CLINICO";"125.0";"104.0";"18.0";"1.0";"2.0"
"230860";"MONSENHOR TABOSA";"2";"SOBRAL";"15";"15ª REGIÃO CRATEÚS";"CLINICO";"57.0";"45.0";"0.0";"12.0";"0.0"
"230870";"MORADA NOVA";"10";"LITORAL LESTE/JAGUARIBE";"10";"9ª REGIÃO RUSSAS";"CLINICO";"14457.0";"14401.0";"5.0";"16.0";"35.0"
"230880";"MORAUJO";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"44.0";"37.0";"4.0";"1.0";"2.0"
"230890";"MORRINHOS";"2";"SOBRAL";"12";"12ª REGIÃO ACARAÚ";"CLINICO";"207.0";"205.0";"0.0";"1.0";"1.0"
"230900";"MUCAMBO";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"66.0";"26.0";"26.0";"12.0";"2.0"
"230910";"MULUNGU";"1";"FORTALEZA";"4";"4ª REGIÃO BATURITÉ";"CLINICO";"12.0";"12.0";"0.0";"0.0";"0.0"
"230920";"NOVA OLINDA";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"CLINICO";"26.0";"15.0";"8.0";"3.0";"0.0"
"230930";"NOVA RUSSAS";"2";"SOBRAL";"15";"15ª REGIÃO CRATEÚS";"CLINICO";"77.0";"40.0";"11.0";"6.0";"20.0"
"230940";"NOVO ORIENTE";"2";"SOBRAL";"15";"15ª REGIÃO CRATEÚS";"CLINICO";"35.0";"17.0";"10.0";"4.0";"4.0"
"230945";"OCARA";"1";"FORTALEZA";"22";"22ª REGIÃO CASCAVEL";"CLINICO";"96.0";"56.0";"6.0";"1.0";"33.0"
"230945";"OCARA";"1";"FORTALEZA";"22";"22ª REGIÃO CASCAVEL";"UTI";"6.0";"6.0";"0.0";"0.0";"0.0"
"230950";"OROS";"8";"CARIRI";"17";"17ª REGIÃO ICÓ";"CLINICO";"50.0";"40.0";"2.0";"6.0";"2.0"
"230960";"PACAJUS";"1";"FORTALEZA";"22";"22ª REGIÃO CASCAVEL";"CLINICO";"155.0";"96.0";"48.0";"4.0";"7.0"
"230960";"PACAJUS";"1";"FORTALEZA";"22";"22ª REGIÃO CASCAVEL";"UTI";"14.0";"14.0";"0.0";"0.0";"0.0"
"230970";"PACATUBA";"1";"FORTALEZA";"2";"3ª REGIÃO MARACANAÚ";"CLINICO";"42.0";"41.0";"0.0";"0.0";"1.0"
"230980";"PACOTI";"1";"FORTALEZA";"4";"4ª REGIÃO BATURITÉ";"CLINICO";"23.0";"20.0";"2.0";"1.0";"0.0"
"231000";"PALHANO";"10";"LITORAL LESTE/JAGUARIBE";"10";"9ª REGIÃO RUSSAS";"CLINICO";"12.0";"12.0";"0.0";"0.0";"0.0"
"231010";"PALMACIA";"1";"FORTALEZA";"2";"3ª REGIÃO MARACANAÚ";"CLINICO";"20.0";"17.0";"1.0";"1.0";"1.0"
"231020";"PARACURU";"1";"FORTALEZA";"3";"2ª REGIÃO CAUCAIA";"CLINICO";"10575.0";"10526.0";"22.0";"8.0";"19.0"
"231020";"PARACURU";"1";"FORTALEZA";"3";"2ª REGIÃO CAUCAIA";"UTI";"1.0";"1.0";"0.0";"0.0";"0.0"
"231025";"PARAIPABA";"1";"FORTALEZA";"3";"2ª REGIÃO CAUCAIA";"CLINICO";"704.0";"688.0";"0.0";"16.0";"0.0"
"231030";"PARAMBU";"9";"SERTÃO CENTRAL";"13";"14ª REGIÃO TAUÁ";"CLINICO";"48.0";"32.0";"0.0";"2.0";"14.0"
"231040";"PARAMOTI";"9";"SERTÃO CENTRAL";"7";"5ª REGIÃO DE CANINDÉ";"CLINICO";"37.0";"37.0";"0.0";"0.0";"0.0"
"231050";"PEDRA BRANCA";"9";"SERTÃO CENTRAL";"9";"8ª REGIÃO QUIXADÁ";"CLINICO";"118.0";"75.0";"19.0";"9.0";"15.0"
"231060";"PENAFORTE";"8";"CARIRI";"19";"19ª REGIÃO BREJO SANTO";"CLINICO";"149.0";"146.0";"2.0";"1.0";"0.0"
"231070";"PENTECOSTE";"1";"FORTALEZA";"3";"2ª REGIÃO CAUCAIA";"CLINICO";"191.0";"169.0";"20.0";"1.0";"1.0"
"231080";"PEREIRO";"10";"LITORAL LESTE/JAGUARIBE";"14";"10ª REGIÃO LIMOEIRO DO NORTE";"CLINICO";"27.0";"26.0";"0.0";"1.0";"0.0"
"231085";"PINDORETAMA";"1";"FORTALEZA";"22";"22ª REGIÃO CASCAVEL";"CLINICO";"21.0";"18.0";"1.0";"2.0";"0.0"
"231090";"PIQUET CARNEIRO";"8";"CARIRI";"18";"18ª REGIÃO IGUATU";"CLINICO";"28.0";"7.0";"17.0";"1.0";"3.0"
"231100";"PORANGA";"2";"SOBRAL";"15";"15ª REGIÃO CRATEÚS";"CLINICO";"30.0";"24.0";"3.0";"1.0";"2.0"
"231110";"PORTEIRAS";"8";"CARIRI";"19";"19ª REGIÃO BREJO SANTO";"CLINICO";"29.0";"23.0";"4.0";"1.0";"1.0"
"231120";"POTENGI";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"CLINICO";"29.0";"23.0";"3.0";"2.0";"1.0"
"231123";"POTIRETAMA";"10";"LITORAL LESTE/JAGUARIBE";"14";"10ª REGIÃO LIMOEIRO DO NORTE";"CLINICO";"18.0";"18.0";"0.0";"0.0";"0.0"
"231126";"QUITERIANOPOLIS";"2";"SOBRAL";"15";"15ª REGIÃO CRATEÚS";"CLINICO";"100.0";"99.0";"0.0";"0.0";"1.0"
"231130";"QUIXADA";"9";"SERTÃO CENTRAL";"9";"8ª REGIÃO QUIXADÁ";"CLINICO";"265.0";"142.0";"42.0";"57.0";"24.0"
"231130";"QUIXADA";"9";"SERTÃO CENTRAL";"9";"8ª REGIÃO QUIXADÁ";"UTI";"29.0";"26.0";"2.0";"1.0";"0.0"
"231135";"QUIXELO";"8";"CARIRI";"18";"18ª REGIÃO IGUATU";"CLINICO";"32.0";"24.0";"1.0";"0.0";"7.0"
"231135";"QUIXELO";"8";"CARIRI";"18";"18ª REGIÃO IGUATU";"UTI";"1.0";"1.0";"0.0";"0.0";"0.0"
"231140";"QUIXERAMOBIM";"9";"SERTÃO CENTRAL";"9";"8ª REGIÃO QUIXADÁ";"CLINICO";"878.0";"384.0";"166.0";"157.0";"171.0"
"231140";"QUIXERAMOBIM";"9";"SERTÃO CENTRAL";"9";"8ª REGIÃO QUIXADÁ";"UTI";"150.0";"80.0";"42.0";"11.0";"17.0"
